[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.6
[board_modifier.py:62]: Searching for SW11 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW11 footprint position: (229787500, 34525000)
[board_modifier.py:62]: Searching for SW12 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW12 footprint position: (253600000, 34525000)
[board_modifier.py:62]: Searching for SW13 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW13 footprint position: (272650000, 34525000)
[board_modifier.py:62]: Searching for SW14 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW14 footprint position: (301225000, 34525000)
[board_modifier.py:62]: Searching for SW15 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW15 footprint position: (34525000, 53575000)
[board_modifier.py:62]: Searching for SW16 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW16 footprint position: (53575000, 53575000)
[board_modifier.py:62]: Searching for SW17 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW17 footprint position: (72625000, 53575000)
[board_modifier.py:62]: Searching for SW18 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW18 footprint position: (91675000, 53575000)
[board_modifier.py:62]: Searching for SW19 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW19 footprint position: (110725000, 53575000)
[board_modifier.py:62]: Searching for SW20 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW20 footprint position: (129775000, 53575000)
[board_modifier.py:62]: Searching for SW21 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW21 footprint position: (148825000, 53575000)
[board_modifier.py:62]: Searching for SW22 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW22 footprint position: (167875000, 53575000)
[board_modifier.py:62]: Searching for SW23 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW23 footprint position: (186925000, 53575000)
[board_modifier.py:62]: Searching for SW24 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW24 footprint position: (205975000, 53575000)
[board_modifier.py:62]: Searching for SW25 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW25 footprint position: (225025000, 53575000)
[board_modifier.py:62]: Searching for SW26 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW26 footprint position: (244075000, 53575000)
[board_modifier.py:62]: Searching for SW27 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW27 footprint position: (263125000, 53575000)
[board_modifier.py:62]: Searching for SW28 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW28 footprint position: (291700000, 53575000)
[board_modifier.py:62]: Searching for SW29 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW29 footprint position: (39287500, 72625000)
[board_modifier.py:62]: Searching for SW30 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW30 footprint position: (63100000, 72625000)
[board_modifier.py:62]: Searching for SW31 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW31 footprint position: (82150000, 72625000)
[board_modifier.py:62]: Searching for SW32 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW32 footprint position: (101200000, 72625000)
[board_modifier.py:62]: Searching for SW33 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW33 footprint position: (120250000, 72625000)
[board_modifier.py:62]: Searching for SW34 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW34 footprint position: (139300000, 72625000)
[board_modifier.py:62]: Searching for SW35 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW35 footprint position: (158350000, 72625000)
[board_modifier.py:62]: Searching for SW36 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW36 footprint position: (177400000, 72625000)
[board_modifier.py:62]: Searching for SW37 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW37 footprint position: (196450000, 72625000)
[board_modifier.py:62]: Searching for SW38 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW38 footprint position: (215500000, 72625000)
[board_modifier.py:62]: Searching for SW39 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW39 footprint position: (234550000, 72625000)
[board_modifier.py:62]: Searching for SW40 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW40 footprint position: (253600000, 72625000)
[board_modifier.py:62]: Searching for SW41 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW41 footprint position: (272650000, 72625000)
[board_modifier.py:62]: Searching for SW42 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW42 footprint position: (296462500, 82150000)
[board_modifier.py:62]: Searching for SW43 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW43 footprint position: (41668750, 91675000)
[board_modifier.py:62]: Searching for SW44 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW44 footprint position: (67862500, 91675000)
[board_modifier.py:62]: Searching for SW45 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW45 footprint position: (86912500, 91675000)
[board_modifier.py:62]: Searching for SW46 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW46 footprint position: (105962500, 91675000)
[board_modifier.py:62]: Searching for SW47 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW47 footprint position: (125012500, 91675000)
[board_modifier.py:62]: Searching for SW48 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW48 footprint position: (144062500, 91675000)
[board_modifier.py:62]: Searching for SW49 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW49 footprint position: (163112500, 91675000)
[board_modifier.py:62]: Searching for SW50 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW50 footprint position: (182162500, 91675000)
[board_modifier.py:62]: Searching for SW51 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW51 footprint position: (201212500, 91675000)
[board_modifier.py:62]: Searching for SW52 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW52 footprint position: (220262500, 91675000)
[board_modifier.py:62]: Searching for SW53 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW53 footprint position: (239312500, 91675000)
[board_modifier.py:62]: Searching for SW54 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW54 footprint position: (258362500, 91675000)
[board_modifier.py:62]: Searching for SW55 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW55 footprint position: (277412500, 91675000)
[board_modifier.py:62]: Searching for SW56 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW56 footprint position: (36906250, 110725000)
[board_modifier.py:62]: Searching for SW57 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW57 footprint position: (58337500, 110725000)
[board_modifier.py:62]: Searching for SW58 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW58 footprint position: (77387500, 110725000)
[board_modifier.py:62]: Searching for SW59 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW59 footprint position: (96437500, 110725000)
[board_modifier.py:62]: Searching for SW60 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW60 footprint position: (115487500, 110725000)
[board_modifier.py:62]: Searching for SW61 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW61 footprint position: (134537500, 110725000)
[board_modifier.py:62]: Searching for SW62 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW62 footprint position: (153587500, 110725000)
[board_modifier.py:62]: Searching for SW63 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW63 footprint position: (172637500, 110725000)
[board_modifier.py:62]: Searching for SW64 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW64 footprint position: (191687500, 110725000)
[board_modifier.py:62]: Searching for SW65 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW65 footprint position: (210737500, 110725000)
[board_modifier.py:62]: Searching for SW66 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW66 footprint position: (229787500, 110725000)
[board_modifier.py:62]: Searching for SW67 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW67 footprint position: (248837500, 110725000)
[board_modifier.py:62]: Searching for SW68 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW68 footprint position: (272650000, 110725000)
[board_modifier.py:62]: Searching for SW69 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW69 footprint position: (301225000, 115487500)
[board_modifier.py:62]: Searching for SW70 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW70 footprint position: (34525000, 129775000)
[board_modifier.py:62]: Searching for SW71 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW71 footprint position: (53575000, 129775000)
[board_modifier.py:62]: Searching for SW72 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW72 footprint position: (72625000, 129775000)
[board_modifier.py:62]: Searching for SW73 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW73 footprint position: (94056250, 129775000)
[board_modifier.py:62]: Searching for SW74 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW74 footprint position: (165493750, 129775000)
[board_modifier.py:62]: Searching for SW75 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW75 footprint position: (236931250, 129775000)
[board_modifier.py:62]: Searching for SW76 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW76 footprint position: (258362500, 129775000)
[board_modifier.py:62]: Searching for SW77 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW77 footprint position: (282175000, 134537500)
[board_modifier.py:62]: Searching for SW78 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW78 footprint position: (301225000, 134537500)
[board_modifier.py:62]: Searching for SW79 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:82]: Setting SW79 footprint position: (320275000, 134537500)
[board_modifier.py:95]: Getting SW1 footprint position: (34525000, 34525000)
[board_modifier.py:62]: Searching for D1 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST1 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW2 footprint position: (58337500, 34525000)
[board_modifier.py:62]: Searching for D2 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST2 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW3 footprint position: (77387500, 34525000)
[board_modifier.py:62]: Searching for D3 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST3 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW4 footprint position: (96437500, 34525000)
[board_modifier.py:62]: Searching for D4 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST4 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW5 footprint position: (115487500, 34525000)
[board_modifier.py:62]: Searching for D5 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST5 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW6 footprint position: (134537500, 34525000)
[board_modifier.py:62]: Searching for D6 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST6 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW7 footprint position: (153587500, 34525000)
[board_modifier.py:62]: Searching for D7 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST7 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW8 footprint position: (172637500, 34525000)
[board_modifier.py:62]: Searching for D8 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST8 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW9 footprint position: (191687500, 34525000)
[board_modifier.py:62]: Searching for D9 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:62]: Searching for ST9 footprint in C:/Users/jimbr/OneDrive/Documents/KiCad/7.0/projects/Pi450Keyboard/Pi450Keyboard.kicad_pcb
[board_modifier.py:65]: Footprint not found
